imageid,label
5069,3
5070,8
5071,2
5072,3
5073,4
5074,6
5075,4
5076,7
5077,2
5078,0
5079,1
5080,4
5081,6
5082,8
5083,1
5084,0
5085,8
5086,2
5087,3
5088,6
5089,6
5090,1
5091,7
5092,6
5093,4
5094,5
5095,2
5096,1
5097,5
5098,0
5099,5
5100,8
5101,1
5102,2
5103,7
5104,7
5105,7
5106,8
5107,2
5108,0
5109,2
5110,4
5111,3
5112,5
5113,5
5114,7
5115,6
5116,6
5117,1
5118,8
5119,2
5120,2
5121,3
5122,5
5123,3
5124,4
5125,3
5126,6
5127,6
5128,7
5129,2
5130,7
5131,1
5132,2
5133,2
5134,1
5135,4
5136,3
5137,5
5138,4
5139,2
5140,2
5141,5
5142,6
5143,3
5144,2
5145,1
5146,8
5147,8
5148,4
5149,3
5150,4
5151,7
5152,1
5153,8
5154,0
5155,1
5156,6
5157,0
5158,0
5159,3
5160,3
5161,5
5162,7
5163,5
5164,2
5165,3
5166,3
5167,1
5168,0
5169,7
5170,0
5171,4
5172,0
5173,3
5174,4
5175,5
5176,5
5177,6
5178,7
5179,7
5180,8
5181,2
5182,8
5183,6
5184,3
5185,4
5186,6
5187,6
5188,2
5189,6
5190,2
5191,0
5192,7
5193,2
5194,7
5195,0
5196,2
5197,0
5198,3
5199,0
5200,7
5201,6
5202,7
5203,0
5204,2
5205,4
5206,5
5207,4
5208,6
5209,2
5210,3
5211,4
5212,2
5213,1
5214,7
5215,5
5216,0
5217,2
5218,8
5219,3
5220,1
5221,3
5222,2
5223,4
5224,7
5225,2
5226,3
5227,0
5228,1
5229,6
5230,7
5231,8
5232,6
5233,6
5234,1
5235,6
5236,2
5237,7
5238,0
5239,2
5240,7
5241,2
5242,7
5243,0
5244,0
5245,8
5246,3
5247,4
5248,3
5249,6
5250,1
5251,8
5252,7
5253,7
5254,7
5255,5
5256,7
5257,7
5258,1
5259,2
5260,2
5261,8
5262,6
5263,1
5264,3
5265,5
5266,1
5267,3
5268,4
5269,4
5270,1
5271,1
5272,4
5273,4
5274,6
5275,1
5276,2
5277,8
5278,5
5279,3
5280,2
5281,4
5282,5
5283,0
5284,2
5285,2
5286,1
5287,4
5288,3
5289,3
5290,5
5291,5
5292,2
5293,4
5294,5
5295,5
5296,3
5297,8
5298,8
5299,4
5300,1
5301,3
5302,4
5303,6
5304,1
5305,3
5306,3
5307,1
5308,3
5309,2
5310,6
5311,1
5312,6
5313,6
5314,7
5315,3
5316,4
5317,8
5318,8
5319,3
5320,7
5321,1
5322,8
5323,6
5324,8
5325,2
5326,1
5327,2
5328,5
5329,4
5330,4
5331,2
5332,2
5333,6
5334,5
5335,5
5336,6
5337,1
5338,6
5339,7
5340,1
5341,1
5342,5
5343,6
5344,4
5345,5
5346,3
5347,3
5348,5
5349,4
5350,6
5351,1
5352,0
5353,2
5354,8
5355,2
5356,1
5357,0
5358,2
5359,0
5360,4
5361,4
5362,5
5363,7
5364,8
5365,8
5366,4
5367,5
5368,3
5369,3
5370,5
5371,5
5372,1
5373,0
5374,1
5375,0
5376,5
5377,0
5378,8
5379,0
5380,7
5381,6
5382,6
5383,2
5384,3
5385,0
5386,6
5387,1
5388,6
5389,0
5390,1
5391,8
5392,8
5393,7
5394,6
5395,4
5396,0
5397,3
5398,7
5399,1
5400,6
5401,7
5402,7
5403,0
5404,5
5405,3
5406,2
5407,2
5408,8
5409,6
5410,7
5411,8
5412,2
5413,1
5414,1
5415,7
5416,5
5417,3
5418,5
5419,6
5420,4
5421,5
5422,4
5423,1
5424,5
5425,4
5426,5
5427,5
5428,6
5429,2
5430,8
5431,7
5432,0
5433,6
5434,3
5435,8
5436,2
5437,8
5438,4
5439,0
5440,5
5441,0
5442,4
5443,1
5444,6
5445,5
5446,4
5447,8
5448,6
5449,3
5450,5
5451,2
5452,6
5453,0
5454,4
5455,7
5456,3
5457,5
5458,4
5459,3
5460,6
5461,5
5462,3
5463,0
5464,7
5465,2
5466,3
5467,7
5468,5
5469,8
5470,2
5471,3
5472,3
5473,7
5474,5
5475,5
5476,0
5477,5
5478,7
5479,6
5480,8
5481,6
5482,7
5483,7
5484,0
5485,3
5486,8
5487,6
5488,1
5489,6
5490,3
5491,2
5492,1
5493,3
5494,6
5495,7
5496,7
5497,1
5498,7
5499,6
5500,1
5501,3
5502,6
5503,2
5504,0
5505,7
5506,1
5507,4
5508,7
5509,7
5510,2
5511,1
5512,0
5513,3
5514,0
5515,8
5516,2
5517,6
5518,4
5519,6
5520,3
5521,6
5522,2
5523,6
5524,7
5525,1
5526,0
5527,0
5528,8
5529,2
5530,5
5531,3
5532,1
5533,5
5534,8
5535,3
5536,4
5537,4
5538,0
5539,6
5540,4
5541,0
5542,6
5543,7
5544,2
5545,3
5546,4
5547,5
5548,4
5549,1
5550,4
5551,4
5552,5
5553,1
5554,8
5555,1
5556,8
5557,3
5558,7
5559,7
5560,7
5561,1
5562,4
5563,8
5564,8
5565,6
5566,3
5567,6
5568,1
5569,7
5570,3
5571,4
5572,2
5573,2
5574,2
5575,8
5576,4
5577,6
5578,5
5579,8
5580,5
5581,4
5582,7
5583,1
5584,3
5585,1
5586,1
5587,7
5588,3
5589,4
5590,8
5591,1
5592,5
5593,8
5594,0
5595,7
5596,1
5597,2
5598,1
5599,7
5600,1
5601,1
5602,2
5603,3
5604,3
5605,7
5606,0
5607,2
5608,8
5609,3
5610,0
5611,6
5612,7
5613,0
5614,3
5615,4
5616,6
5617,6
5618,3
5619,2
5620,0
5621,7
5622,6
5623,2
5624,5
5625,6
5626,0
5627,2
5628,5
5629,3
5630,7
5631,0
5632,6
5633,4
5634,4
5635,5
5636,7
5637,0
5638,5
5639,0
5640,2
5641,1
5642,5
5643,5
5644,7
5645,6
5646,2
5647,4
5648,7
5649,4
5650,1
5651,4
5652,8
5653,4
5654,5
5655,3
5656,5
5657,4
5658,0
5659,3
5660,6
5661,5
5662,7
5663,1
5664,1
5665,7
5666,7
5667,7
5668,1
5669,2
5670,2
5671,3
5672,4
5673,0
5674,4
5675,0
5676,4
5677,7
5678,7
5679,0
5680,8
5681,6
5682,2
5683,2
5684,2
5685,2
5686,3
5687,6
5688,8
5689,5
5690,3
5691,5
5692,0
5693,8
5694,7
5695,4
5696,2
5697,0
5698,4
5699,2
5700,5
5701,3
5702,8
5703,3
5704,4
5705,5
5706,1
5707,5
5708,8
5709,2
5710,2
5711,2
5712,5
5713,5
5714,4
5715,1
5716,8
5717,1
5718,8
5719,6
5720,5
5721,2
5722,1
5723,1
5724,0
5725,1
5726,3
5727,4
5728,3
5729,6
5730,1
5731,5
5732,8
5733,2
5734,6
5735,5
5736,2
5737,8
5738,8
5739,4
5740,2
5741,2
5742,0
5743,0
5744,1
5745,7
5746,7
5747,5
5748,2
5749,0
5750,3
5751,3
5752,3
5753,6
5754,2
5755,1
5756,2
5757,2
5758,7
5759,2
5760,0
5761,0
5762,5
5763,3
5764,5
5765,0
5766,1
5767,5
5768,5
5769,0
5770,3
5771,5
5772,4
5773,3
5774,3
5775,8
5776,1
5777,0
5778,1
5779,6
5780,0
5781,1
5782,7
5783,8
5784,7
5785,3
5786,2
5787,2
5788,0
5789,6
5790,2
5791,5
5792,5
5793,1
5794,0
5795,0
5796,4
5797,7
5798,0
5799,3
5800,5
5801,2
5802,2
5803,0
5804,1
5805,8
5806,7
5807,0
5808,2
5809,4
5810,7
5811,8
5812,4
5813,3
5814,1
5815,6
5816,8
5817,3
5818,8
5819,3
5820,4
5821,1
5822,5
5823,4
5824,6
5825,3
5826,4
5827,4
5828,0
5829,4
5830,7
5831,5
5832,6
5833,3
5834,6
5835,7
5836,6
5837,3
5838,1
5839,4
5840,2
5841,4
5842,3
5843,4
5844,0
5845,8
5846,1
5847,7
5848,8
5849,7
5850,0
5851,2
5852,3
5853,8
5854,4
5855,4
5856,8
5857,4
5858,6
5859,0
5860,8
5861,3
5862,4
5863,1
5864,5
5865,3
5866,1
5867,7
5868,4
5869,8
5870,2
5871,6
5872,1
5873,0
5874,6
5875,2
5876,8
5877,7
5878,1
5879,2
5880,5
5881,0
5882,8
5883,4
5884,4
5885,5
5886,3
5887,0
5888,4
5889,7
5890,7
5891,6
5892,3
5893,6
5894,2
5895,4
5896,2
5897,3
5898,7
5899,0
5900,0
5901,0
5902,8
5903,7
5904,2
5905,5
5906,1
5907,6
5908,2
5909,6
5910,5
5911,2
5912,0
5913,4
5914,2
5915,1
5916,7
5917,6
5918,3
5919,4
5920,7
5921,3
5922,7
5923,0
5924,0
5925,6
5926,0
5927,1
5928,4
5929,4
5930,6
5931,2
5932,1
5933,4
5934,8
5935,6
5936,5
5937,6
5938,7
5939,1
5940,2
5941,5
5942,6
5943,2
5944,4
5945,5
5946,5
5947,4
5948,4
5949,5
5950,7
5951,5
5952,1
5953,4
5954,4
5955,2
5956,8
5957,7
5958,1
5959,7
5960,7
5961,6
5962,0
5963,0
5964,0
5965,4
5966,7
5967,4
5968,3
5969,7
5970,1
5971,5
5972,5
5973,1
5974,8
5975,5
5976,7
5977,8
5978,6
5979,5
5980,5
5981,6
5982,2
5983,3
5984,3
5985,0
5986,3
5987,6
5988,0
5989,2
5990,4
5991,4
5992,1
5993,2
5994,8
5995,6
5996,4
5997,1
5998,1
5999,6
6000,6
6001,6
6002,6
6003,0
6004,1
6005,4
6006,4
6007,8
6008,8
6009,6
6010,7
6011,3
6012,1
6013,2
6014,5
6015,8
6016,1
6017,3
6018,8
6019,5
6020,0
6021,0
6022,7
6023,8
6024,2
6025,1
6026,0
6027,2
6028,6
6029,2
6030,6
6031,0
6032,3
6033,3
6034,2
6035,5
6036,0
6037,3
6038,5
6039,8
6040,1
6041,2
6042,0
6043,7
6044,1
6045,0
6046,8
6047,0
6048,7
6049,8
6050,6
6051,6
6052,5
6053,0
6054,6
6055,8
6056,5
6057,2
6058,5
6059,4
6060,1
6061,2
6062,2
6063,1
6064,2
6065,7
6066,3
6067,0
6068,8
6069,8
6070,2
6071,7
6072,2
6073,6
6074,8
6075,8
6076,5
6077,8
6078,5
6079,8
6080,3
6081,7
6082,5
6083,3
6084,2
6085,5
6086,8
6087,3
6088,3
6089,8
6090,1
6091,1
6092,8
6093,7
6094,5
6095,8
6096,3
6097,7
6098,0
6099,0
6100,4
6101,4
6102,1
6103,0
6104,2
6105,1
6106,4
6107,7
6108,1
6109,4
6110,6
6111,8
6112,0
6113,4
6114,4
6115,1
6116,8
6117,8
6118,2
6119,2
6120,8
6121,3
6122,2
6123,6
6124,7
6125,8
6126,1
6127,5
6128,3
6129,4
6130,5
6131,3
6132,1
6133,3
6134,0
6135,7
6136,6
6137,6
6138,0
6139,1
6140,8
6141,5
6142,8
6143,4
6144,4
6145,5
6146,5
6147,4
6148,7
6149,0
6150,7
6151,2
6152,3
6153,2
6154,7
6155,0
6156,7
6157,5
6158,4
6159,6
6160,0
6161,3
6162,8
6163,7
6164,3
6165,7
6166,2
6167,5
6168,8
6169,6
6170,2
6171,4
6172,8
6173,4
6174,6
6175,4
6176,5
6177,5
6178,1
6179,2
6180,0
6181,0
6182,4
6183,8
6184,6
6185,2
6186,3
6187,6
6188,0
6189,7
6190,3
6191,5
6192,7
6193,5
6194,3
6195,8
6196,2
6197,4
6198,2
6199,7
6200,0
6201,4
6202,5
6203,3
6204,7
6205,3
6206,0
6207,8
6208,3
6209,3
6210,7
6211,2
6212,2
6213,1
6214,7
6215,2
6216,4
6217,8
6218,3
6219,8
6220,8
6221,5
6222,4
6223,7
6224,0
6225,2
6226,4
6227,7
6228,6
6229,3
6230,0
6231,6
6232,3
6233,3
6234,8
6235,7
6236,5
6237,3
6238,7
6239,1
6240,5
6241,8
6242,1
6243,3
6244,0
6245,4
6246,7
6247,0
6248,6
6249,6
6250,7
6251,7
6252,2
6253,8
6254,0
6255,2
6256,3
6257,8
6258,3
6259,7
6260,2
6261,7
6262,2
6263,7
6264,5
6265,0
6266,0
6267,4
6268,7
6269,2
6270,7
6271,1
6272,7
6273,5
6274,3
6275,7
6276,1
6277,1
6278,2
6279,0
6280,0
6281,6
6282,0
6283,0
6284,3
6285,8
6286,3
6287,3
6288,8
6289,1
6290,0
6291,7
6292,1
6293,5
6294,4
6295,3
6296,6
6297,2
6298,6
6299,8
6300,3
6301,4
6302,0
6303,8
6304,3
6305,6
6306,2
6307,6
6308,8
6309,1
6310,5
6311,0
6312,5
6313,8
6314,5
6315,8
6316,2
6317,8
6318,5
6319,4
6320,8
6321,0
6322,3
6323,8
6324,6
6325,6
6326,3
6327,1
6328,5
6329,5
6330,8
6331,5
6332,7
6333,2
6334,0
6335,5
6336,8
6337,0
6338,3
6339,5
6340,4
6341,1
6342,3
6343,6
6344,6
6345,0
6346,2
6347,5
6348,7
6349,5
6350,7
6351,0
6352,8
6353,8
6354,8
6355,1
6356,2
6357,0
6358,7
6359,3
6360,8
6361,8
6362,5
6363,7
6364,2
6365,7
6366,1
6367,7
6368,0
6369,4
6370,3
6371,7
6372,4
6373,5
6374,7
6375,7
6376,4
6377,3
6378,7
6379,8
6380,7
6381,3
6382,5
6383,1
6384,7
6385,6
6386,7
6387,6
6388,6
6389,6
6390,5
6391,5
6392,3
6393,3
6394,0
6395,0
6396,3
6397,1
6398,7
6399,7
6400,1
6401,8
6402,7
6403,1
6404,4
6405,5
6406,7
6407,8
6408,8
6409,5
6410,8
6411,1
6412,5
6413,4
6414,0
6415,4
6416,0
6417,0
6418,8
6419,0
6420,0
6421,6
6422,7
6423,2
6424,5
6425,4
6426,0
6427,8
6428,6
6429,0
6430,7
6431,4
6432,8
6433,5
6434,0
6435,4
6436,0
6437,4
6438,5
6439,1
6440,8
6441,2
6442,6
6443,1
6444,4
6445,0
6446,8
6447,7
6448,3
6449,6
6450,0
6451,8
6452,3
6453,3
6454,5
6455,5
6456,1
6457,7
6458,0
6459,2
6460,0
6461,0
6462,8
6463,6
6464,3
6465,8
6466,1
6467,0
6468,8
6469,2
6470,0
6471,2
6472,0
6473,6
6474,4
6475,5
6476,5
6477,6
6478,1
6479,4
6480,7
6481,1
6482,7
6483,8
6484,7
6485,2
6486,8
6487,8
6488,1
6489,7
6490,4
6491,1
6492,2
6493,5
6494,5
6495,5
6496,1
6497,8
6498,4
6499,0
6500,2
6501,7
6502,4
6503,1
6504,4
6505,2
6506,5
6507,4
6508,8
6509,7
6510,4
6511,7
6512,5
6513,1
6514,3
6515,3
6516,4
6517,5
6518,8
6519,1
6520,1
6521,1
6522,6
6523,2
6524,5
6525,1
6526,5
6527,8
6528,8
6529,6
6530,6
6531,7
6532,0
6533,4
6534,6
6535,5
6536,7
6537,1
6538,0
6539,5
6540,6
6541,6
6542,6
6543,8
6544,0
6545,7
6546,1
6547,8
6548,2
6549,1
6550,1
6551,3
6552,4
6553,4
6554,6
6555,4
6556,0
6557,6
6558,4
6559,0
6560,6
6561,5
6562,1
6563,7
6564,7
6565,8
6566,0
6567,1
6568,6
6569,3
6570,5
6571,0
6572,4
6573,5
6574,7
6575,3
6576,3
6577,1
6578,5
6579,0
6580,2
6581,3
6582,8
6583,2
6584,5
6585,7
6586,1
6587,8
6588,6
6589,4
6590,4
6591,3
6592,7
6593,8
6594,6
6595,7
6596,7
6597,4
6598,3
6599,6
6600,7
6601,1
6602,1
6603,6
6604,1
6605,3
6606,0
6607,7
6608,4
6609,1
6610,1
6611,6
6612,7
6613,1
6614,3
6615,5
6616,5
6617,3
6618,0
6619,4
6620,5
6621,4
6622,6
6623,2
6624,4
6625,6
6626,1
6627,3
6628,4
6629,6
6630,5
6631,5
6632,5
6633,8
6634,3
6635,5
6636,5
6637,7
6638,5
6639,4
6640,6
6641,2
6642,2
6643,2
6644,5
6645,5
6646,8
6647,1
6648,8
6649,1
6650,4
6651,8
6652,7
6653,1
6654,5
6655,0
6656,0
6657,8
6658,0
6659,8
6660,1
6661,2
6662,5
6663,7
6664,7
6665,4
6666,3
6667,6
6668,6
6669,0
6670,5
6671,4
6672,4
6673,2
6674,0
6675,7
6676,7
6677,8
6678,3
6679,8
6680,1
6681,8
6682,1
6683,2
6684,8
6685,3
6686,8
6687,8
6688,5
6689,0
6690,8
6691,6
6692,3
6693,3
6694,6
6695,0
6696,8
6697,8
6698,0
6699,7
6700,6
6701,7
6702,0
6703,2
6704,8
6705,3
6706,8
6707,1
6708,6
6709,5
6710,4
6711,6
6712,4
6713,8
6714,1
6715,3
6716,0
6717,4
6718,6
6719,0
6720,3
6721,2
6722,0
6723,5
6724,7
6725,8
6726,6
6727,7
6728,6
6729,5
6730,7
6731,5
6732,2
6733,5
6734,7
6735,8
6736,4
6737,2
6738,6
6739,1
6740,5
6741,2
6742,2
6743,6
6744,6
6745,1
6746,0
6747,3
6748,6
6749,7
6750,2
6751,3
6752,7
6753,0
6754,0
6755,4
6756,1
6757,6
6758,0
6759,5
6760,2
6761,6
6762,1
6763,6
6764,2
6765,2
6766,5
6767,1
6768,4
6769,0
6770,8
6771,2
6772,5
6773,3
6774,0
6775,8
6776,3
6777,2
6778,1
6779,3
6780,1
6781,0
6782,3
6783,0
6784,6
6785,8
6786,2
6787,6
6788,4
6789,0
6790,7
6791,5
6792,8
6793,7
6794,7
6795,0
6796,2
6797,8
6798,6
6799,1
6800,5
6801,0
6802,3
6803,1
6804,0
6805,8
6806,0
6807,2
6808,8
6809,3
6810,3
6811,2
6812,2
6813,8
6814,3
6815,5
6816,3
6817,4
6818,8
6819,6
6820,1
6821,7
6822,6
6823,0
6824,7
6825,0
6826,4
6827,0
6828,1
6829,3
6830,7
6831,2
6832,1
6833,4
6834,8
6835,6
6836,4
6837,4
6838,0
6839,7
6840,8
6841,2
6842,7
6843,1
6844,1
6845,7
6846,4
6847,4
6848,6
6849,5
6850,2
6851,3
6852,4
6853,3
6854,5
6855,3
6856,7
6857,1
6858,1
6859,7
6860,3
6861,2
6862,7
6863,2
6864,6
6865,2
6866,0
6867,2
6868,4
6869,4
6870,7
6871,4
6872,1
6873,4
6874,5
6875,7
6876,1
6877,0
6878,6
6879,2
6880,6
6881,4
6882,4
6883,5
6884,6
6885,8
6886,4
6887,6
6888,8
6889,8
6890,6
6891,2
6892,5
6893,5
6894,1
6895,1
6896,2
6897,0
6898,5
6899,5
6900,7
6901,3
6902,7
6903,5
6904,4
6905,1
6906,7
6907,0
6908,8
6909,6
6910,5
6911,6
6912,6
6913,4
6914,6
6915,5
6916,4
6917,6
6918,6
6919,4
6920,4
6921,2
6922,7
6923,0
6924,1
6925,6
6926,0
6927,4
6928,0
6929,8
6930,7
6931,4
6932,2
6933,4
6934,7
6935,0
6936,2
6937,7
6938,0
6939,5
6940,4
6941,8
6942,1
6943,8
6944,2
6945,8
6946,5
6947,1
6948,7
6949,0
6950,8
6951,1
6952,7
6953,2
6954,5
6955,8
6956,2
6957,8
6958,5
6959,3
6960,3
6961,5
6962,0
6963,6
6964,6
6965,1
6966,7
6967,6
6968,7
6969,4
6970,2
6971,7
6972,6
6973,6
6974,6
6975,6
6976,4
6977,8
6978,0
6979,5
6980,3
6981,5
6982,8
6983,3
6984,2
6985,8
6986,6
6987,5
6988,0
6989,1
6990,7
6991,5
6992,2
6993,1
6994,3
6995,1
6996,6
6997,4
6998,2
6999,0
7000,1
7001,1
7002,7
7003,0
7004,5
7005,5
7006,1
7007,5
7008,6
7009,0
7010,0
7011,7
7012,1
7013,6
7014,8
7015,5
7016,2
7017,0
7018,0
7019,4
7020,5
7021,0
7022,6
7023,0
7024,2
7025,3
7026,0
7027,3
7028,3
7029,8
7030,7
7031,5
7032,7
7033,6
7034,3
7035,2
7036,6
7037,2
7038,7
7039,2
7040,1
7041,6
7042,6
7043,7
7044,1
7045,2
7046,6
7047,7
7048,1
7049,8
7050,0
7051,3
7052,7
7053,4
7054,5
7055,6
7056,0
7057,5
7058,8
7059,2
7060,4
7061,7
7062,2
7063,7
7064,2
7065,5
7066,5
7067,6
7068,6
7069,2
7070,2
7071,3
7072,3
7073,3
7074,2
7075,3
7076,4
7077,0
7078,5
7079,3
7080,5
7081,2
7082,5
7083,8
7084,5
7085,0
7086,4
7087,7
7088,8
7089,2
7090,3
7091,6
7092,5
7093,6
7094,8
7095,3
7096,4
7097,4
7098,7
7099,7
7100,1
7101,0
7102,6
7103,3
7104,6
7105,2
7106,6
7107,6
7108,0
7109,7
7110,8
7111,5
7112,5
7113,0
7114,4
7115,6
7116,1
7117,3
7118,1
7119,5
7120,1
7121,7
7122,4
7123,1
7124,2
7125,6
7126,2
7127,7
7128,8
7129,2
7130,0
7131,2
7132,8
7133,5
7134,6
7135,2
7136,6
7137,2
7138,2
7139,0
7140,1
7141,6
7142,1
7143,2
7144,0
7145,4
7146,8
7147,6
7148,2
7149,7
7150,0
7151,8
7152,6
7153,5
7154,0
7155,4
7156,5
7157,4
7158,5
7159,2
7160,6
7161,2
7162,2
7163,6
7164,2
7165,0
7166,8
7167,6
7168,6
7169,7
7170,0
7171,8
7172,0
7173,5
7174,0
7175,0
7176,5
7177,8
7178,7
7179,1
7180,8
7181,1
7182,2
7183,3
7184,7
7185,4
7186,5
7187,4
7188,2
7189,7
7190,4
7191,7
7192,0
7193,5
7194,8
7195,4
7196,8
7197,1
7198,1
7199,4
7200,8
7201,4
7202,7
7203,3
7204,4
7205,5
7206,5
7207,0
7208,8
7209,2
7210,1
7211,6
7212,7
7213,5
7214,2
7215,8
7216,7
7217,4
7218,1
7219,3
7220,5
7221,8
7222,5
7223,0
7224,4
7225,3
7226,3
7227,2
7228,2
7229,3
7230,4
7231,8
7232,5
7233,2
7234,4
7235,6
7236,0
7237,6
7238,0
7239,1
7240,2
7241,3
7242,3
7243,0
7244,8
7245,6
7246,5
7247,8
7248,6
7249,5
7250,3
7251,5
7252,3
7253,1
7254,6
7255,3
7256,3
7257,4
7258,5
7259,5
7260,0
7261,7
7262,1
7263,5
7264,4
7265,0
7266,3
7267,3
7268,4
7269,1
7270,4
7271,4
7272,2
7273,3
7274,2
7275,1
7276,2
7277,4
7278,5
7279,8
7280,7
7281,7
7282,8
7283,5
7284,6
7285,2
7286,3
7287,6
7288,6
7289,5
7290,6
7291,5
7292,2
7293,3
7294,4
7295,3
7296,0
7297,7
7298,1
7299,8
7300,5
7301,2
7302,2
7303,1
7304,6
7305,1
7306,0
7307,8
7308,5
7309,5
7310,6
7311,8
7312,3
7313,3
7314,0
7315,4
7316,5
7317,6
7318,0
7319,8
7320,2
7321,7
7322,2
7323,8
7324,1
7325,7
7326,5
7327,1
7328,4
7329,2
7330,7
7331,3
7332,0
7333,6
7334,7
7335,1
7336,5
7337,3
7338,0
7339,3
7340,3
7341,8
7342,3
7343,7
7344,0
7345,3
7346,3
7347,8
7348,3
7349,5
7350,8
7351,7
7352,1
7353,4
7354,6
7355,3
7356,5
7357,2
7358,1
7359,0
7360,4
7361,6
7362,5
7363,6
7364,0
7365,5
7366,1
7367,7
7368,2
7369,2
7370,4
7371,8
7372,7
7373,2
7374,4
7375,1
7376,6
7377,6
7378,0
7379,6
7380,2
7381,1
7382,0
7383,1
7384,2
7385,7
7386,3
7387,0
7388,0
7389,0
7390,3
7391,8
7392,7
7393,7
7394,4
7395,0
7396,0
7397,4
7398,3
7399,2
7400,7
7401,0
7402,0
7403,6
7404,3
7405,4
7406,3
7407,4
7408,3
7409,5
7410,3
7411,6
7412,0
7413,8
7414,8
7415,1
7416,3
7417,2
7418,5
7419,5
7420,1
7421,8
7422,2
7423,8
7424,0
7425,2
7426,8
7427,2
7428,3
7429,1
7430,0
7431,7
7432,7
7433,0
7434,0
7435,6
7436,4
7437,2
7438,4
7439,0
7440,7
7441,7
7442,5
7443,4
7444,1
7445,5
7446,7
7447,7
7448,0
7449,0
7450,0
7451,2
7452,3
7453,3
7454,6
7455,5
7456,7
7457,3
7458,2
7459,0
7460,2
7461,3
7462,3
7463,6
7464,3
7465,8
7466,1
7467,2
7468,3
7469,2
7470,1
7471,8
7472,4
7473,7
7474,0
7475,1
7476,4
7477,8
7478,8
7479,2
7480,2
7481,2
7482,8
7483,4
7484,4
7485,2
7486,8
7487,5
7488,2
7489,7
7490,1
7491,1
7492,6
7493,7
7494,7
7495,6
7496,6
7497,4
7498,6
7499,3
7500,2
7501,1
7502,8
7503,5
7504,0
7505,8
7506,4
7507,8
7508,2
7509,2
7510,4
7511,8
7512,0
7513,6
7514,2
7515,1
7516,5
7517,2
7518,6
7519,7
7520,1
7521,2
7522,6
7523,2
7524,4
7525,1
7526,4
7527,3
7528,7
7529,7
7530,0
7531,6
7532,4
7533,7
7534,4
