imageid,label
7535,5
7536,2
7537,4
7538,7
7539,5
7540,6
7541,3
7542,0
7543,6
7544,8
7545,6
7546,2
7547,1
7548,1
7549,4
7550,1
7551,2
7552,3
7553,3
7554,3
7555,5
7556,2
7557,0
7558,5
7559,6
7560,3
7561,3
7562,7
7563,8
7564,6
7565,1
7566,5
7567,1
7568,2
7569,4
7570,3
7571,5
7572,6
7573,2
7574,4
7575,0
7576,7
7577,4
7578,1
7579,2
7580,7
7581,5
7582,6
7583,5
7584,5
7585,0
7586,5
7587,8
7588,5
7589,4
7590,5
7591,3
7592,1
7593,8
7594,6
7595,2
7596,4
7597,8
7598,2
7599,3
7600,4
7601,8
7602,1
7603,7
7604,3
7605,6
7606,8
7607,8
7608,7
7609,5
7610,2
7611,1
7612,8
7613,0
7614,4
7615,3
7616,0
7617,1
7618,1
7619,6
7620,8
7621,1
7622,3
7623,4
7624,3
7625,0
7626,7
7627,0
7628,4
7629,3
7630,6
7631,1
7632,5
7633,6
7634,1
7635,2
7636,0
7637,1
7638,3
7639,0
7640,3
7641,5
7642,3
7643,7
7644,3
7645,4
7646,4
7647,1
7648,8
7649,1
7650,3
7651,4
7652,1
7653,8
7654,6
7655,7
7656,0
7657,4
7658,0
7659,8
7660,6
7661,8
7662,1
7663,5
7664,1
7665,4
7666,4
7667,4
7668,5
7669,7
7670,6
7671,1
7672,4
7673,1
7674,0
7675,8
7676,5
7677,0
7678,6
7679,4
7680,5
7681,2
7682,0
7683,7
7684,8
7685,3
7686,0
7687,0
7688,7
7689,4
7690,4
7691,0
7692,8
7693,8
7694,0
7695,4
7696,3
7697,3
7698,5
7699,8
7700,2
7701,0
7702,0
7703,6
7704,8
7705,1
7706,2
7707,0
7708,4
7709,6
7710,3
7711,8
7712,0
7713,1
7714,0
7715,6
7716,0
7717,7
7718,4
7719,5
7720,4
7721,3
7722,2
7723,2
7724,3
7725,1
7726,4
7727,6
7728,2
7729,8
7730,2
7731,3
7732,3
7733,3
7734,1
7735,3
7736,2
7737,3
7738,1
7739,4
7740,2
7741,4
7742,2
7743,7
7744,1
7745,3
7746,2
7747,6
7748,0
7749,1
7750,3
7751,8
7752,3
7753,2
7754,8
7755,1
7756,4
7757,4
7758,3
7759,3
7760,6
7761,0
7762,3
7763,8
7764,7
7765,8
7766,5
7767,7
7768,4
7769,7
7770,4
7771,4
7772,5
7773,2
7774,8
7775,3
7776,1
7777,8
7778,6
7779,1
7780,8
7781,3
7782,6
7783,2
7784,6
7785,1
7786,3
7787,2
7788,5
7789,0
7790,2
7791,1
7792,8
7793,3
7794,6
7795,7
7796,3
7797,2
7798,1
7799,1
7800,2
7801,1
7802,4
7803,4
7804,4
7805,6
7806,3
7807,0
7808,1
7809,2
7810,4
7811,1
7812,4
7813,2
7814,8
7815,2
7816,5
7817,2
7818,2
7819,5
7820,3
7821,4
7822,0
7823,1
7824,2
7825,1
7826,6
7827,4
7828,6
7829,4
7830,0
7831,0
7832,0
7833,6
7834,1
7835,6
7836,4
7837,5
7838,2
7839,6
7840,8
7841,5
7842,5
7843,5
7844,1
7845,1
7846,5
7847,0
7848,2
7849,6
7850,0
7851,1
7852,7
7853,2
7854,8
7855,4
7856,2
7857,2
7858,0
7859,2
7860,6
7861,1
7862,5
7863,3
7864,3
7865,7
7866,4
7867,5
7868,7
7869,5
7870,5
7871,6
7872,2
7873,8
7874,2
7875,7
7876,5
7877,3
7878,0
7879,1
7880,7
7881,3
7882,7
7883,3
7884,2
7885,3
7886,8
7887,3
7888,2
7889,5
7890,3
7891,1
7892,4
7893,1
7894,0
7895,4
7896,0
7897,5
7898,7
7899,3
7900,0
7901,8
7902,3
7903,6
7904,5
7905,0
7906,6
7907,4
7908,5
7909,1
7910,5
7911,6
7912,0
7913,0
7914,1
7915,0
7916,1
7917,8
7918,5
7919,2
7920,1
7921,3
7922,8
7923,2
7924,1
7925,5
7926,8
7927,4
7928,2
7929,1
7930,5
7931,2
7932,2
7933,7
7934,7
7935,4
7936,3
7937,1
7938,7
7939,5
7940,4
7941,3
7942,7
7943,5
7944,5
7945,5
7946,3
7947,4
7948,6
7949,0
7950,1
7951,0
7952,7
7953,7
7954,5
7955,6
7956,7
7957,6
7958,7
7959,1
7960,0
7961,5
7962,5
7963,1
7964,4
7965,5
7966,7
7967,7
7968,8
7969,7
7970,6
7971,6
7972,2
7973,4
7974,4
7975,2
7976,6
7977,7
7978,6
7979,6
7980,7
7981,5
7982,6
7983,4
7984,1
7985,5
7986,0
7987,0
7988,0
7989,6
7990,4
7991,6
7992,1
7993,2
7994,5
7995,4
7996,7
7997,7
7998,6
7999,1
8000,3
8001,2
8002,4
8003,3
8004,1
8005,0
8006,1
8007,3
8008,0
8009,1
8010,1
8011,2
8012,0
8013,7
8014,3
8015,1
8016,0
8017,0
8018,6
8019,5
8020,3
8021,2
8022,6
8023,2
8024,2
8025,5
8026,8
8027,4
8028,3
8029,3
8030,6
8031,6
8032,8
8033,6
8034,1
8035,6
8036,8
8037,6
8038,2
8039,0
8040,6
8041,8
8042,7
8043,3
8044,8
8045,2
8046,3
8047,0
8048,0
8049,8
8050,3
8051,1
8052,8
8053,4
8054,5
8055,2
8056,3
8057,7
8058,8
8059,6
8060,6
8061,0
8062,8
8063,2
8064,0
8065,7
8066,5
8067,4
8068,2
8069,7
8070,0
8071,4
8072,4
8073,6
8074,1
8075,7
8076,0
8077,6
8078,4
8079,5
8080,2
8081,0
8082,4
8083,4
8084,8
8085,6
8086,5
8087,1
8088,8
8089,4
8090,1
8091,6
8092,8
8093,8
8094,7
8095,2
8096,6
8097,8
8098,6
8099,0
8100,1
8101,6
8102,2
8103,6
8104,1
8105,2
8106,7
8107,5
8108,5
8109,2
8110,0
8111,4
8112,4
8113,8
8114,1
8115,1
8116,7
8117,2
8118,7
8119,1
8120,2
8121,5
8122,1
8123,1
8124,1
8125,3
8126,2
8127,5
8128,7
8129,5
8130,8
8131,2
8132,1
8133,4
8134,0
8135,6
8136,0
8137,5
8138,8
8139,7
8140,0
8141,5
8142,4
8143,0
8144,4
8145,0
8146,1
8147,3
8148,2
8149,5
8150,8
8151,5
8152,1
8153,4
8154,8
8155,1
8156,7
8157,2
8158,0
8159,2
8160,7
8161,4
8162,2
8163,3
8164,4
8165,5
8166,2
8167,7
8168,7
8169,7
8170,2
8171,4
8172,2
8173,4
8174,6
8175,2
8176,1
8177,7
8178,6
8179,0
8180,6
8181,8
8182,6
8183,5
8184,2
8185,6
8186,3
8187,5
8188,3
8189,3
8190,6
8191,8
8192,7
8193,1
8194,3
8195,7
8196,2
8197,8
8198,6
8199,1
8200,4
8201,2
8202,0
8203,8
8204,5
8205,6
8206,3
8207,5
8208,2
8209,2
8210,0
8211,0
8212,1
8213,8
8214,8
8215,1
8216,4
8217,2
8218,6
8219,6
8220,1
8221,1
8222,8
8223,7
8224,4
8225,3
8226,4
8227,0
8228,5
8229,5
8230,5
8231,0
8232,7
8233,5
8234,1
8235,6
8236,8
8237,3
8238,1
8239,3
8240,6
8241,5
8242,3
8243,6
8244,2
8245,8
8246,6
8247,0
8248,0
8249,0
8250,2
8251,6
8252,7
8253,0
8254,4
8255,3
8256,0
8257,0
8258,8
8259,7
8260,7
8261,4
8262,4
8263,5
8264,5
8265,6
8266,0
8267,7
8268,8
8269,3
8270,7
8271,6
8272,4
8273,0
8274,0
8275,7
8276,4
8277,6
8278,8
8279,5
8280,8
8281,8
8282,1
8283,7
8284,6
8285,7
8286,8
8287,1
8288,5
8289,6
8290,0
8291,0
8292,1
8293,4
8294,5
8295,6
8296,6
8297,0
8298,7
8299,8
8300,8
8301,2
8302,6
8303,5
8304,7
8305,3
8306,0
8307,8
8308,8
8309,2
8310,6
8311,4
8312,8
8313,4
8314,3
8315,4
8316,7
8317,8
8318,6
8319,1
8320,3
8321,2
8322,1
8323,3
8324,4
8325,6
8326,8
8327,0
8328,3
8329,7
8330,6
8331,0
8332,1
8333,2
8334,6
8335,4
8336,1
8337,5
8338,4
8339,2
8340,0
8341,1
8342,7
8343,5
8344,3
8345,8
8346,3
8347,5
8348,4
8349,2
8350,6
8351,5
8352,8
8353,6
8354,8
8355,6
8356,6
8357,0
8358,5
8359,5
8360,4
8361,4
8362,2
8363,3
8364,6
8365,7
8366,1
8367,6
8368,7
8369,8
8370,8
8371,8
8372,6
8373,1
8374,0
8375,7
8376,2
8377,5
8378,6
8379,0
8380,6
8381,1
8382,0
8383,0
8384,4
8385,2
8386,8
8387,2
8388,7
8389,5
8390,2
8391,6
8392,3
8393,7
8394,8
8395,7
8396,8
8397,8
8398,6
8399,6
8400,7
8401,6
8402,8
8403,7
8404,2
8405,1
8406,1
8407,8
8408,2
8409,3
8410,4
8411,5
8412,4
8413,2
8414,0
8415,7
8416,4
8417,4
8418,5
8419,7
8420,8
8421,2
8422,2
8423,4
8424,2
8425,2
8426,6
8427,6
8428,2
8429,0
8430,6
8431,0
8432,7
8433,3
8434,8
8435,7
8436,8
8437,1
8438,4
8439,0
8440,8
8441,6
8442,3
8443,0
8444,4
8445,4
8446,8
8447,8
8448,6
8449,4
8450,3
8451,4
8452,5
8453,2
8454,5
8455,0
8456,8
8457,6
8458,8
8459,4
8460,0
8461,7
8462,6
8463,4
8464,7
8465,0
8466,6
8467,4
8468,7
8469,4
8470,0
8471,3
8472,5
8473,8
8474,0
8475,7
8476,2
8477,6
8478,4
8479,5
8480,7
8481,0
8482,4
8483,2
8484,8
8485,2
8486,4
8487,4
8488,7
8489,4
8490,6
8491,3
8492,7
8493,0
8494,6
8495,3
8496,4
8497,3
8498,3
8499,6
8500,8
8501,7
8502,5
8503,0
8504,8
8505,5
8506,2
8507,8
8508,8
8509,6
8510,3
8511,0
8512,1
8513,8
8514,6
8515,3
8516,5
8517,3
8518,6
8519,6
8520,1
8521,3
8522,6
8523,3
8524,3
8525,1
8526,4
8527,5
8528,4
8529,0
8530,5
8531,4
8532,4
8533,1
8534,2
8535,8
8536,6
8537,3
8538,8
8539,4
8540,5
8541,7
8542,7
8543,8
8544,1
8545,3
8546,2
8547,8
8548,2
8549,5
8550,5
8551,8
8552,0
8553,7
8554,8
8555,0
8556,0
8557,3
8558,2
8559,2
8560,2
8561,6
8562,2
8563,3
8564,3
8565,1
8566,3
8567,8
8568,8
8569,8
8570,6
8571,6
8572,7
8573,2
8574,2
8575,1
8576,4
8577,2
8578,3
8579,4
8580,7
8581,7
8582,1
8583,5
8584,6
8585,3
8586,4
8587,6
8588,0
8589,5
8590,1
8591,6
8592,8
8593,8
8594,2
8595,7
8596,0
8597,8
8598,1
8599,0
8600,0
8601,7
8602,4
8603,4
8604,7
8605,6
8606,8
8607,0
8608,3
8609,0
8610,5
8611,5
8612,8
8613,1
8614,0
8615,3
8616,4
8617,5
8618,2
8619,1
8620,7
8621,1
8622,7
8623,7
8624,8
8625,3
8626,0
8627,0
8628,6
8629,6
8630,8
8631,6
8632,0
8633,2
8634,7
8635,8
8636,8
8637,2
8638,0
8639,8
8640,8
8641,5
8642,1
8643,0
8644,4
8645,8
8646,5
8647,2
8648,8
8649,0
8650,1
8651,8
8652,1
8653,0
8654,8
8655,0
8656,4
8657,8
8658,0
8659,6
8660,8
8661,7
8662,0
8663,7
8664,6
8665,2
8666,7
8667,1
8668,7
8669,4
8670,6
8671,7
8672,7
8673,0
8674,5
8675,1
8676,8
8677,7
8678,4
8679,1
8680,4
8681,4
8682,6
8683,3
8684,8
8685,1
8686,0
8687,6
8688,6
8689,6
8690,7
8691,0
8692,2
8693,5
8694,2
8695,0
8696,6
8697,3
8698,3
8699,5
8700,2
8701,6
8702,7
8703,6
8704,3
8705,3
8706,8
8707,8
8708,6
8709,3
8710,8
8711,2
8712,1
8713,3
8714,4
8715,8
8716,6
8717,5
8718,0
8719,6
8720,8
8721,7
8722,7
8723,7
8724,5
8725,4
8726,4
8727,3
8728,5
8729,6
8730,2
8731,5
8732,0
8733,2
8734,8
8735,1
8736,7
8737,3
8738,8
8739,5
8740,4
8741,0
8742,8
8743,8
8744,5
8745,7
8746,6
8747,7
8748,3
8749,1
8750,6
8751,2
8752,8
8753,0
8754,8
8755,7
8756,2
8757,5
8758,4
8759,4
8760,3
8761,7
8762,0
8763,6
8764,4
8765,6
8766,8
8767,7
8768,2
8769,5
8770,7
8771,3
8772,7
8773,6
8774,1
8775,4
8776,0
8777,7
8778,4
8779,7
8780,5
8781,0
8782,1
8783,3
8784,8
8785,6
8786,6
8787,0
8788,6
8789,1
8790,0
8791,4
8792,5
8793,1
8794,5
8795,5
8796,6
8797,5
8798,0
8799,1
8800,1
8801,2
8802,1
8803,3
8804,3
8805,0
8806,7
8807,8
8808,3
8809,7
8810,6
8811,0
8812,4
8813,3
8814,0
8815,4
8816,3
8817,7
8818,7
8819,0
8820,2
8821,6
8822,2
8823,3
8824,2
8825,7
8826,6
8827,3
8828,5
8829,1
8830,4
8831,0
8832,2
8833,4
8834,2
8835,5
8836,3
8837,7
8838,7
8839,3
8840,3
8841,7
8842,4
8843,6
8844,5
8845,0
8846,6
8847,3
8848,5
8849,4
8850,0
8851,1
8852,7
8853,0
8854,1
8855,0
8856,4
8857,0
8858,8
8859,3
8860,8
8861,0
8862,8
8863,4
8864,1
8865,4
8866,8
8867,8
8868,3
8869,5
8870,7
8871,3
8872,7
8873,4
8874,0
8875,4
8876,0
8877,7
8878,5
8879,6
8880,1
8881,2
8882,6
8883,0
8884,5
8885,2
8886,4
8887,1
8888,4
8889,3
8890,2
8891,1
8892,3
8893,7
8894,6
8895,7
8896,3
8897,4
8898,1
8899,8
8900,0
8901,0
8902,8
8903,5
8904,3
8905,5
8906,7
8907,2
8908,1
8909,2
8910,5
8911,4
8912,5
8913,5
8914,0
8915,1
8916,8
8917,7
8918,8
8919,3
8920,1
8921,8
8922,0
8923,6
8924,6
8925,0
8926,1
8927,8
8928,6
8929,7
8930,5
8931,7
8932,7
8933,6
8934,7
8935,6
8936,8
8937,4
8938,0
8939,6
8940,7
8941,5
8942,4
8943,2
8944,2
8945,0
8946,6
8947,4
8948,8
8949,8
8950,4
8951,1
8952,2
8953,8
8954,4
8955,3
8956,5
8957,1
8958,6
8959,4
8960,3
8961,4
8962,5
8963,7
8964,3
8965,4
8966,4
8967,8
8968,6
8969,0
8970,5
8971,2
8972,4
8973,1
8974,1
8975,3
8976,3
8977,7
8978,8
8979,8
8980,8
8981,1
8982,2
8983,8
8984,0
8985,3
8986,7
8987,5
8988,7
8989,0
8990,7
8991,6
8992,3
8993,7
8994,4
8995,1
8996,3
8997,8
8998,4
8999,3
9000,1
9001,8
9002,1
9003,5
9004,2
9005,3
9006,1
9007,4
9008,0
9009,7
9010,8
9011,6
9012,1
9013,3
9014,3
9015,5
9016,2
9017,8
9018,3
9019,1
9020,0
9021,1
9022,0
9023,5
9024,6
9025,6
9026,1
9027,6
9028,3
9029,2
9030,7
9031,5
9032,7
9033,8
9034,7
9035,5
9036,2
9037,3
9038,7
9039,1
9040,1
9041,7
9042,4
9043,0
9044,8
9045,4
9046,8
9047,2
9048,6
9049,1
9050,1
9051,8
9052,4
9053,7
9054,4
9055,3
9056,8
9057,4
9058,3
9059,7
9060,8
9061,0
9062,0
9063,5
9064,1
9065,0
9066,2
9067,5
9068,7
9069,8
9070,0
9071,6
9072,0
9073,1
9074,8
9075,8
9076,8
9077,5
9078,1
9079,3
9080,3
9081,3
9082,7
9083,6
9084,2
9085,2
9086,8
9087,5
9088,5
9089,6
9090,3
9091,1
9092,2
9093,8
9094,6
9095,6
9096,2
9097,0
9098,2
9099,2
9100,6
9101,2
9102,1
9103,4
9104,1
9105,4
9106,0
9107,1
9108,7
9109,3
9110,7
9111,5
9112,6
9113,6
9114,5
9115,0
9116,8
9117,4
9118,0
9119,3
9120,5
9121,4
9122,4
9123,8
9124,7
9125,8
9126,5
9127,5
9128,8
9129,8
9130,4
9131,6
9132,4
9133,8
9134,8
9135,8
9136,8
9137,0
9138,2
9139,5
9140,6
9141,6
9142,1
9143,4
9144,1
9145,4
9146,8
9147,6
9148,2
9149,6
9150,0
9151,1
9152,6
9153,5
9154,1
9155,0
9156,6
9157,3
9158,2
9159,5
9160,5
9161,5
9162,5
9163,6
9164,4
9165,2
9166,5
9167,4
9168,3
9169,4
9170,6
9171,3
9172,7
9173,7
9174,5
9175,4
9176,2
9177,7
9178,2
9179,7
9180,3
9181,3
9182,7
9183,1
9184,6
9185,7
9186,3
9187,7
9188,3
9189,6
9190,4
9191,3
9192,3
9193,8
9194,7
9195,7
9196,8
9197,2
9198,6
9199,8
9200,7
9201,0
9202,7
9203,5
9204,2
9205,2
9206,8
9207,7
9208,7
9209,7
9210,4
9211,3
9212,1
9213,3
9214,5
9215,2
9216,8
9217,5
9218,4
9219,0
9220,5
9221,5
9222,1
9223,5
9224,0
9225,2
9226,1
9227,7
9228,3
9229,0
9230,5
9231,1
9232,1
9233,8
9234,4
9235,4
9236,0
9237,5
9238,7
9239,6
9240,7
9241,4
9242,3
9243,7
9244,5
9245,2
9246,1
9247,7
9248,1
9249,0
9250,7
9251,5
9252,7
9253,3
9254,7
9255,2
9256,1
9257,8
9258,1
9259,2
9260,8
9261,1
9262,0
9263,5
9264,3
9265,6
9266,4
9267,7
9268,5
9269,0
9270,1
9271,7
9272,7
9273,5
9274,1
9275,3
9276,8
9277,4
9278,7
9279,1
9280,2
9281,0
9282,6
9283,6
9284,8
9285,1
9286,1
9287,1
9288,4
9289,4
9290,3
9291,2
9292,5
9293,3
9294,1
9295,6
9296,4
9297,0
9298,6
9299,3
9300,2
9301,8
9302,5
9303,1
9304,7
9305,6
9306,1
9307,7
9308,6
9309,5
9310,4
9311,8
9312,2
9313,1
9314,0
9315,5
9316,7
9317,4
9318,4
9319,0
9320,8
9321,8
9322,0
9323,0
9324,7
9325,1
9326,5
9327,3
9328,5
9329,3
9330,7
9331,3
9332,8
9333,5
9334,7
9335,6
9336,4
9337,4
9338,3
9339,3
9340,7
9341,1
9342,2
9343,5
9344,3
9345,7
9346,1
9347,0
9348,3
9349,2
9350,3
9351,7
9352,8
9353,4
9354,6
9355,4
9356,6
9357,8
9358,0
9359,4
9360,1
9361,3
9362,6
9363,8
9364,2
9365,4
9366,6
9367,3
9368,8
9369,7
9370,0
9371,6
9372,2
9373,6
9374,3
9375,1
9376,5
9377,6
9378,0
9379,1
9380,5
9381,5
9382,6
9383,2
9384,6
9385,3
9386,6
9387,5
9388,6
9389,7
9390,4
9391,0
9392,3
9393,2
9394,0
9395,6
9396,8
9397,3
9398,2
9399,2
9400,0
9401,5
9402,1
9403,0
9404,6
9405,6
9406,1
9407,3
9408,1
9409,0
9410,5
9411,8
9412,3
9413,0
9414,5
9415,0
9416,2
9417,1
9418,1
9419,4
9420,8
9421,1
9422,7
9423,6
9424,7
9425,8
9426,2
9427,5
9428,2
9429,7
9430,3
9431,8
9432,1
9433,8
9434,4
9435,6
9436,2
9437,4
9438,0
9439,4
9440,5
9441,0
9442,4
9443,2
9444,1
9445,0
9446,2
9447,8
9448,0
9449,8
9450,0
9451,1
9452,4
9453,0
9454,7
9455,3
9456,7
9457,1
9458,1
9459,4
9460,8
9461,8
9462,8
9463,2
9464,7
9465,5
9466,8
9467,8
9468,8
9469,7
9470,0
9471,0
9472,5
9473,3
9474,0
9475,8
9476,7
9477,5
9478,8
9479,4
9480,0
9481,4
9482,8
9483,8
9484,4
9485,5
9486,1
9487,7
9488,8
9489,2
9490,1
9491,2
9492,8
9493,3
9494,7
9495,1
9496,0
9497,5
9498,8
9499,5
9500,6
9501,7
9502,3
9503,5
9504,0
9505,7
9506,6
9507,6
9508,2
9509,3
9510,1
9511,1
9512,4
9513,2
9514,8
9515,4
9516,4
9517,8
9518,2
9519,3
9520,6
9521,2
9522,3
9523,7
9524,0
9525,6
9526,5
9527,8
9528,3
9529,4
9530,4
9531,8
9532,7
9533,7
9534,3
9535,5
9536,3
9537,3
9538,2
9539,0
9540,8
9541,0
9542,5
9543,2
9544,8
9545,4
9546,1
9547,3
9548,6
9549,3
9550,4
9551,1
9552,7
9553,2
9554,8
9555,7
9556,2
9557,0
9558,2
9559,5
9560,0
9561,3
9562,3
9563,0
9564,4
9565,3
9566,7
9567,6
9568,5
9569,0
9570,5
9571,3
9572,6
9573,1
9574,5
9575,7
9576,4
9577,2
9578,8
9579,6
9580,5
9581,8
9582,5
9583,4
9584,2
9585,0
9586,0
9587,7
9588,6
9589,5
9590,3
9591,8
9592,8
9593,1
9594,5
9595,6
9596,6
9597,7
9598,2
9599,2
9600,8
9601,2
9602,6
9603,2
9604,6
9605,5
9606,5
9607,8
9608,1
9609,2
9610,8
9611,7
9612,0
9613,1
9614,4
9615,0
9616,5
9617,5
9618,2
9619,7
9620,7
9621,0
9622,1
9623,3
9624,6
9625,5
9626,2
9627,2
9628,5
9629,5
9630,7
9631,6
9632,5
9633,4
9634,1
9635,1
9636,0
9637,8
9638,2
9639,2
9640,5
9641,1
9642,7
9643,2
9644,8
9645,7
9646,7
9647,6
9648,1
9649,6
9650,7
9651,3
9652,1
9653,1
9654,0
9655,3
9656,0
9657,0
9658,3
9659,2
9660,1
9661,7
9662,4
9663,0
9664,6
9665,2
9666,6
9667,0
9668,1
9669,2
9670,2
9671,4
9672,3
9673,1
9674,4
9675,7
9676,1
9677,7
9678,1
9679,5
9680,5
9681,5
9682,3
9683,8
9684,3
9685,1
9686,4
9687,8
9688,1
9689,7
9690,7
9691,2
9692,3
9693,3
9694,3
9695,3
9696,6
9697,4
9698,8
9699,7
9700,5
9701,5
9702,3
9703,0
9704,1
9705,7
9706,5
9707,2
9708,4
9709,6
9710,6
9711,0
9712,7
9713,4
9714,8
9715,7
9716,5
9717,2
9718,3
9719,5
9720,0
9721,1
9722,5
9723,0
9724,6
9725,3
9726,2
9727,4
9728,3
9729,6
9730,2
9731,6
9732,7
9733,2
9734,7
9735,8
9736,2
9737,5
9738,1
9739,4
9740,1
9741,5
9742,0
9743,0
9744,1
9745,0
9746,2
9747,3
9748,1
9749,5
9750,8
9751,3
9752,2
9753,2
9754,7
9755,7
9756,0
9757,1
9758,0
9759,4
9760,6
9761,4
9762,5
9763,7
9764,2
9765,8
9766,3
9767,3
9768,3
9769,8
9770,0
9771,4
9772,0
9773,1
9774,7
9775,1
9776,3
9777,0
9778,8
9779,5
9780,3
9781,3
9782,4
9783,1
9784,1
9785,3
9786,8
9787,4
9788,3
9789,0
9790,7
9791,6
9792,8
9793,2
9794,1
9795,7
9796,2
9797,5
9798,4
9799,7
9800,6
9801,2
9802,3
9803,3
9804,8
9805,6
9806,3
9807,7
9808,8
9809,3
9810,6
9811,0
9812,7
9813,1
9814,1
9815,0
9816,4
9817,5
9818,3
9819,5
9820,4
9821,6
9822,5
9823,2
9824,6
9825,5
9826,2
9827,0
9828,6
9829,4
9830,4
9831,3
9832,2
9833,5
9834,5
9835,7
9836,5
9837,8
9838,0
9839,6
9840,2
9841,5
9842,7
9843,7
9844,0
9845,6
9846,5
9847,8
9848,0
9849,2
9850,2
9851,3
9852,3
9853,0
9854,3
9855,1
9856,3
9857,0
9858,6
9859,2
9860,6
9861,0
9862,2
9863,3
9864,7
9865,0
9866,4
9867,1
9868,2
9869,4
9870,4
9871,2
9872,8
9873,0
9874,5
9875,2
9876,8
9877,5
9878,2
9879,7
9880,5
9881,2
9882,8
9883,4
9884,0
9885,5
9886,5
9887,1
9888,3
9889,3
9890,7
9891,2
9892,0
9893,2
9894,1
9895,6
9896,2
9897,2
9898,8
9899,3
9900,7
9901,2
9902,0
9903,2
9904,8
9905,7
9906,3
9907,2
9908,4
9909,5
9910,0
9911,8
9912,4
9913,6
9914,4
9915,1
9916,4
9917,4
9918,0
9919,6
9920,6
9921,2
9922,3
9923,0
9924,1
9925,0
9926,2
9927,0
9928,3
9929,8
9930,6
9931,0
9932,6
9933,5
9934,0
9935,8
9936,6
9937,3
9938,0
9939,6
9940,6
9941,5
9942,3
9943,8
9944,4
9945,7
9946,3
9947,3
9948,6
9949,7
9950,6
9951,8
9952,2
9953,8
9954,1
9955,1
9956,4
9957,4
9958,0
9959,5
9960,7
9961,0
9962,6
9963,3
9964,1
9965,5
9966,4
9967,4
9968,2
9969,2
9970,0
9971,1
9972,8
9973,4
9974,5
9975,0
9976,6
9977,0
9978,6
9979,6
9980,4
9981,4
9982,5
9983,0
9984,1
9985,5
9986,2
9987,4
9988,4
9989,3
9990,0
9991,3
9992,7
9993,0
9994,6
9995,6
9996,4
9997,2
9998,3
9999,8
10000,7